4206.9,5755.3,-1548.5
7250.1,4750.8,2499.3
10034,4608.6,5425.4
8995.8,4564.5,4431.3
5194.1,2941.7,2252.4
3149.4,3052.3,97.156
2003.5,3779.3,-1775.8
1439.2,2644.6,-1205.4
5495.8,3207.6,2288.3
8334.2,3858.8,4475.4
8296.7,3192.4,5104.3
2778.2,1048.3,1729.9
641.06,1289.8,-648.78
-1295.5,1597,-2892.5
1473.7,2860.8,-1387.1
2786,1647.6,1138.4
4505,197.63,4307.4
5067.6,312.62,4755
3449.5,-200.71,3650.2
1373.5,-109.76,1483.2
931.35,1118.7,-187.35
-2349.4,-87.828,-2261.6
268.52,-999.41,1267.9
2004,-232.25,2236.3
4848.2,-531.06,5379.2
397.86,-2258.9,2656.7
-1665.3,-1566.4,-98.86
-1901.6,35.623,-1937.2
-2370.3,-108.53,-2261.8
-2270.4,-2161.6,-108.79
2117,-2191.6,4308.5
4573.4,-658.97,5232.3
2463.7,-1782.3,4246
80.061,-290.2,370.26
-3747.9,-1528.4,-2219.5
-3994.4,-1303.8,-2690.6
-1792.2,-1560.9,-231.22
2062.1,-1396,3458.1
3829.5,-1005.6,4835.1
3961.4,-44.119,4005.6
752.63,194.23,558.4
-1877.2,-767.69,-1109.5
-2234.1,-147.9,-2086.2
932.25,-158.73,1091
2571.5,-839.59,3411
7648,2186.2,5461.8
5068.4,1303.3,3765.1
3715.9,1145.4,2570.5
1126.5,2993.5,-1867
2308.5,2425.2,-116.64
2423.7,2101.7,322
3535.9,1982.7,1553.2
7402.6,2470,4932.6
6188,2048.5,4139.5
6643.2,3306.2,3337
3957.1,4771,-813.94
1357.4,2669.6,-1312.3
3309.1,4610.6,-1301.5
5781,4983.1,797.9
8600,5345,3255
8577.1,4637.9,3939.2
7783.2,4628.1,3155.1
3901.6,5241.4,-1339.8
2910.3,3793.1,-882.87
1500.2,3022.6,-1522.3
6379.5,3800.5,2579
8522.5,4567.6,3954.9
7913.1,3586,4327.1
7465.4,5566.7,1898.7
2720.4,3061.1,-340.61
1712.3,3391.3,-1679
4239.7,3878.2,361.48
5428.6,4246.5,1182.1
6991.5,4576.3,2415.2
9498,3759,5738.9
7181.9,4045.4,3136.5
5071,3097.7,1973.3
763.07,2598.9,-1835.9
2890.3,3261.7,-371.38
1318.6,1906.1,-587.55
2843.9,450.19,2393.7
8306.8,2983.9,5322.9
6140.9,1987,4153.9
3557.6,1195.2,2362.4
-511.01,186.61,-697.62
-528.63,696.24,-1224.9
2500.3,1362.8,1137.5
4999.6,940.28,4059.3
6408.4,784.36,5624.1
3167.4,-1726.2,4893.6
2200.7,126.74,2074
-2267.9,-1195.6,-1072.3
-4457.7,-1649.5,-2808.2
-3379.6,-2625,-754.65
435.43,-683.27,1118.7
3619.6,-368.93,3988.6
2461.9,-2809.6,5271.5
-935.52,-2255.6,1320.1
425.24,-148.71,573.94
-5203.6,-2649,-2554.6
-922.91,-59.014,-863.9
138.58,-1824.4,1963
3206.1,-121.56,3327.6
3221.7,-1812.6,5034.3
1163.5,-351.75,1515.2
-1247.1,-2178.2,931.09
-3915.5,-1817.2,-2098.2
-870.26,645.33,-1515.6
2066.1,-434.34,2500.4
5596.5,220.01,5376.5
6556.1,983.23,5572.9
5185.7,1931.1,3254.6
540.08,-502.32,1042.4
-379.96,-43.169,-336.79
589.56,271.95,317.6
3203.9,2570.2,633.69
5076.5,923.61,4152.9
5986.2,2296.8,3689.4
5943.8,3116.7,2827
5526.9,4224.1,1302.8
2649.9,3335,-685.14
782.32,2616,-1833.7
5387.1,3616,1771.1
8516.8,3790.1,4726.7
10579,5055,5524.3
7465.5,2730.8,4734.7
5364.3,5611.5,-247.17
5384.4,5495.9,-111.54
5230.4,5689.9,-459.43
6418,4957,1461
8241.7,5163.5,3078.1
7420.3,3280,4140.3
5829.5,3395.7,2433.8
6455.7,5384.1,1071.6
3379,5424.7,-2045.8
1111.5,3108.9,-1997.3
4911.5,4953.9,-42.396
7654.2,3512.2,4142
6612.7,3103.2,3509.4
9058.9,4726,4332.9
4544.4,3270.6,1273.8
2096.4,3767.5,-1671.1
-1207.4,1660.4,-2867.8
4404.8,3527.2,877.59
5991.7,4037.6,1954.1
6990.4,1928.2,5062.3
6444.1,2087.5,4356.6
3936.5,2571.8,1364.7
891.72,423.46,468.26
2038,2359.3,-321.25
229.05,307.1,-78.054
4229.6,1140.9,3088.7
4547.8,215.25,4332.5
5777.9,575.26,5202.6
1356,388.98,967
-287.2,-1160.4,873.24
-3108.7,-467.2,-2641.5
-3479.7,-1798.1,-1681.6
2702.5,256.96,2445.6
2179.7,-894.85,3074.6
4897.2,-204.22,5101.4
3900.1,84.297,3815.8
-1242.6,-531.25,-711.37
-2044.9,-1309.6,-735.32
-926.18,-377.97,-548.21
-778.94,-2193.3,1414.4
4962.3,-144.95,5107.3
3578.2,56.813,3521.4
2076.9,-81.857,2158.8
-1622.5,-2617.2,994.77
-1434.1,-841.56,-592.58
-2662.5,-1184.1,-1478.4
283.35,-2136.4,2419.8
2755.5,696.85,2058.6
4372.2,387.92,3984.3
2370.2,-1455.7,3825.9
280.87,773.23,-492.37
-2522.9,-278.09,-2244.8
-33.134,2022.5,-2055.6
1545.1,-149.03,1694.1
5861.6,1473.8,4387.8
4363.9,1359.7,3004.2
4377.5,1480.5,2897
4769.1,3168.1,1601.1
1980.8,1476.8,504.05
2741,2699.3,41.654
4784.9,4172.1,612.77
7689.8,3536.4,4153.4
5946.9,1911.8,4035.1
6284,3193.1,3090.9
6709.8,4847.4,1862.5
3043.4,3569.9,-526.52
2674.3,4803.7,-2129.4
5953.1,4921.6,1031.5
6986.8,3499,3487.8
10409,5667.5,4741.9
8262,3473,4789
6823.8,5482.2,1341.6
2670.5,4232,-1561.5
2744.5,5291.9,-2547.4
4060.6,3956,104.66
7126.2,5538.9,1587.3
9823.6,5334.7,4488.9
8153.6,3043.2,5110.5
7664.8,4550.1,3114.7
3377.7,2785.1,592.58
582.35,3380.1,-2797.8
2092,3592.4,-1500.4
4968,3374.3,1593.6
8926,3799,5126.9
7987.8,3450.3,4537.5
5134.7,3688.2,1446.6
3190,2084.8,1105.2
1037.3,1618.5,-581.13
2065.5,2966.5,-900.94
25.054,139.12,-114.06
6357.9,1247.3,5110.5
3950,245.89,3704.1
6173.3,1856.9,4316.4
1042.8,616.84,426
-2695.6,-98.166,-2597.4
-1428.9,907.54,-2336.4
776.86,245.6,531.26
3051.9,-390.4,3442.3
2097.6,-2042.6,4140.2
-514.6,-2444.5,1929.9
-792.72,-2400.7,1608
-2992.5,-1408,-1584.5
-3131.4,-2303.8,-827.59
-3152.8,-2713.2,-439.64
1456.3,-1995.1,3451.4
1929.2,-2317.8,4247
2256.7,-1978.9,4235.7
-922.28,-1297.3,375.05
264.34,12.238,252.1
-4556.6,-2123.4,-2433.2
-2504,-1492.1,-1011.8
3948.4,416.1,3532.3
4568.3,-1011.1,5579.4
3927.4,736.7,3190.7
1494.8,-521.62,2016.4
-766.15,1164.9,-1931
-2132.4,48.973,-2181.3
-21.44,-918.97,897.53
2898.7,-40.702,2939.4
5632.9,1397.4,4235.4
4453.5,733.09,3720.4
3787.6,2540.6,1247
-929.55,259.68,-1189.2
763.66,1468.9,-705.26
1543.3,2305.2,-761.93
6132.9,3153.1,2979.8
7528.4,3350.1,4178.3
5665.3,2548.4,3116.9
5486.2,4361.7,1124.5
3712.4,2455.3,1257.1
3634.8,4759.2,-1124.3
3804.7,3056,748.73
5253.9,3695.6,1558.3
7954,2615.8,5338.2
9008.7,4371.7,4637
5906.1,3873.2,2032.9
3987.4,4853.8,-866.42
3269.4,5766.6,-2497.2
4518.6,4759.8,-241.21
3935.4,3778.5,156.92
8369.1,5670,2699
7143.1,2969.1,4174
6199.7,3522.4,2677.3
5406.2,4885.3,520.9
454,2905.5,-2451.5
2452.3,4606.4,-2154.1
4285.6,3001.1,1284.5
7540.2,3327.6,4212.6
6861.6,2745.6,4116
4999.2,2103.7,2895.4
4549.3,2335.3,2214
2637.4,3050.7,-413.29
-647.75,952.4,-1600.1
2031.8,2483.5,-451.78
2618.3,932.65,1685.6
7036.8,1241.3,5795.4
4676.4,1165.3,3511.1
3576.4,1882.6,1693.9
-954.46,-125.25,-829.21
-150.66,90.119,-240.78
596.16,1403.9,-807.76
274.8,-1192.5,1467.3
1385.9,-1662.8,3048.8
2681.3,52.876,2628.5
1017.9,-1321.6,2339.5
-94.134,593.32,-687.45
-2210.4,-2003.7,-206.72
-1489.5,-1026.5,-462.94
2402.5,-1030.7,3433.2
3481.8,-1395.2,4877
3941.1,-1566.8,5507.8
-419.13,-2532,2112.9
-2743.3,-2224,-519.25
-2276.9,-815.35,-1461.6
-377.02,50.21,-427.23
649.8,-1203.2,1853
4602.1,-842.91,5445
4788,-611.77,5399.8
2306.4,347.53,1958.9
-587.17,-1246.1,658.97
-1145.6,-751.32,-394.29
-2916,-1567.9,-1348.2
-959.72,-1491.2,531.53
2720,139.52,2580.5
5955.4,775.82,5179.6
4549.4,1551.8,2997.6
1293.1,1087.4,205.72
-735.29,-243.05,-492.24
216.04,2063.9,-1847.8
1189.1,594.17,594.94
4954.8,670.04,4284.7
5209.8,839.38,4370.4
4144.7,1205.1,2939.6
1830.8,1866.7,-35.874
1654.6,2644.5,-989.93
2311.2,2581.8,-270.59
1837.1,2390.7,-553.63
6292.2,4049.5,2242.6
7147.1,2676.6,4470.5
9406.3,4705.7,4700.6
5843.2,5316.9,526.34
2393.2,4096.7,-1703.5
1440.5,4088.7,-2648.2
3285.1,4177.2,-892.05
8827.1,5616.9,3210.2
10044,4581.1,5463.3
6709.9,3374.8,3335.1
4609.3,3591.7,1017.6
1197.5,3401.2,-2203.7
2106.2,3874.3,-1768.1
4967,3792.5,1174.4
5419.6,4218.7,1200.9
6173.5,2799.8,3373.7
9372.9,4357.7,5015.2
3488.8,3092.5,396.32
3085.9,3751.8,-665.91
2355.2,2853.4,-498.19
4551.6,3602.5,949.03
4080.4,1800.6,2279.8
6604.3,1368.7,5235.6
5399.2,986.17,4413.1
6280.8,3221.5,3059.3
2058.3,2889.7,-831.35
-221.87,2449.8,-2671.7
791.93,758.22,33.707
2340.6,-264.21,2604.8
3715.9,-9.1224,3725
4730.2,837.53,3892.6
2335.4,1067.5,1267.8
397.18,716.31,-319.13
-1003.7,842.06,-1845.7
-3279.5,-1817.6,-1461.8
660.55,-2076.9,2737.4
2270,-2017.4,4287.4
2269.7,-1955.4,4225
2680.1,-648.99,3329.1
-1537.2,-2243.6,706.34
-1084.6,-1176.8,92.229
-2721,-2473.7,-247.35
494.02,-1271.7,1765.7
3088.4,-1595.2,4683.6
2755.3,-271.85,3027.1
669.68,-2823.7,3493.4
550.21,-1638.4,2188.6
-3229.7,-2125.5,-1104.2
-4770.8,-2234.7,-2536.1
1336.1,411.82,924.31
1611.1,-815.69,2426.8
4064.9,-249.05,4314
971.31,-1399.7,2371
383.17,348.19,34.978
-51.154,60.098,-111.25
-1159,939.43,-2098.4
-140.05,-504.05,364
2780.9,-202.42,2983.3
4306.4,1307.8,2998.6
7643,2676.5,4966.5
4014.5,2594.9,1419.5
3078.6,2424.3,654.33
400.39,1646.4,-1246
4357.4,3217.5,1139.9
3475.3,1687.9,1787.4
7140.1,3948.8,3191.3
6290.4,3278.2,3012.2
4356.3,3753.7,602.62
3705.2,5121.6,-1416.4
4404.7,4796.9,-392.14
6078.8,5571.9,506.99
8560.9,5071.6,3489.3
7135.5,4202.8,2932.7
7266.2,4318.4,2947.8
8257.9,4523.9,3734
3550.8,3700.7,-149.95
3676.5,4303.1,-626.57
2205.2,3374.3,-1169.1
5112.1,4443.4,668.67
7944.8,3990.8,3954.1
6944.4,2825.7,4118.7
7525.9,3611.7,3914.2
1743.6,2650,-906.36
1676.7,3998.8,-2322.1
728.47,2634.5,-1906.1
6284.8,3484.4,2800.4
7006.2,2496.5,4509.7
7073,3493.6,3579.4
6846.1,3337.1,3509.1
706.15,1078.9,-372.79
257.65,1737.4,-1479.8
845.26,599.43,245.83
1468,179.44,1288.6
3575.8,1140.5,2435.3
4763.6,-123.24,4886.8
3610.7,1225.6,2385.1
-1510.3,-1097.9,-412.46
-2974.4,-940.64,-2033.7
-332.44,839.85,-1172.3
1725,559.12,1165.9
1538.4,-1526.1,3064.5
2769.2,-863.92,3633.1
1894.9,-888.03,2783
336.86,-2053.6,2390.4
-1594.2,-19.816,-1574.4
-4144,-2011.9,-2132.1
1412.9,-79.508,1492.4
784.56,-929.6,1714.2
3775.9,-1145.4,4921.3
2012.9,-1346.4,3359.3
458.73,-625.63,1084.4
-1965.7,-2200.6,234.88
-3780.1,-2465.4,-1314.7
-1251.2,-1644.8,393.57
1263.2,-2272.2,3535.4
3329.5,-1271.8,4601.3
4283.1,697.88,3585.2
928.74,-195.74,1124.5
-184.1,-94.2,-89.896
-2450.6,-240.57,-2210
1062.3,-6.0316,1068.4
1249.8,137.24,1112.5
6922.4,1878.6,5043.9
6245,706.96,5538
4043.6,1778.3,2265.2
308.95,128.01,180.94
-915.46,836.44,-1751.9
1625.4,863.36,762.03
3437.6,1231.5,2206.1
6462.5,1688.1,4774.3
6912.5,2775.6,4136.9
3814.3,2139,1675.2
3574.9,3417,157.9
3721.2,4093.3,-372.07
4505.6,4869.4,-363.8
5907.1,4708.8,1198.3
9254.8,5544.3,3710.5
6820.4,3381.8,3438.6
7010.7,3347.8,3663
5324.1,5678.4,-354.34
4890.2,5662.6,-772.48
1891.3,4126.7,-2235.4
4672.7,3409.5,1263.2
7661.2,3400.9,4260.3
7682.7,2944.2,4738.5
9208.1,5271.6,3936.5
5907,5220.8,686.18
3551.4,5365.6,-1814.2
3675.1,3518.6,156.56
5667.3,3670.8,1996.5
7862.4,4046.4,3816
9074.1,3920.1,5154
8704.3,4600.5,4103.8
3315.6,3271.2,44.368
3102.9,3960,-857.09
3351,3696.5,-345.52
3003.8,3632.3,-628.48
4940.6,1165.4,3775.2
6446.7,2917.3,3529.4
3976.4,132.78,3843.6
3198.3,2125.7,1072.7
-1593.7,-432.04,-1161.7
1473.9,1664.7,-190.86
-892.45,614.96,-1507.4
3360.2,263.35,3096.8
3551.5,-369.73,3921.2
3936.5,-452.9,4389.4
983.73,-562.23,1546
370.55,-308.26,678.81
-1286.4,-851.28,-435.13
-2333.9,-2067.6,-266.34
-975.6,-1668.8,693.16
3237.4,-992.02,4229.4
3862,-1403.8,5265.8
27.459,-2601.5,2628.9
-1456.5,-510.54,-945.91
-2472.7,-467.13,-2005.6
-3970.8,-1974,-1996.7
-1100.9,-2402.2,1301.3
2983.6,-213.21,3196.8
1975.3,-1715.1,3690.3
988.61,-1717.6,2706.2
-761.51,218.71,-980.22
-2487.6,224.87,-2712.5
-1175.1,-1187.7,12.667
941.62,942.55,-0.93324
1926.9,-1139.6,3066.6
6644,1302.4,5341.6
4463.5,1468.4,2995.1
2451.8,626.18,1825.7
-1202.5,-74.326,-1128.2
-1284.8,68.886,-1353.7
1235.5,627.27,608.21
4648.7,2568.7,2080
7273.8,2125.3,5148.4
6553.5,2457.4,4096.1
5653.9,3960.4,1693.5
1556,2100.3,-544.25
80.903,2101.8,-2020.9
2313,3245.3,-932.25
5419.8,2794.2,2625.6
8685.3,3025.6,5659.6
7756.8,3312.5,4444.3
3783.1,3047.6,735.55
1437.6,3285.9,-1848.3
1545.1,3972.8,-2427.7
4798.3,5889.8,-1091.5
8099.2,5553.9,2545.2
8908.9,5200.7,3708.1
7930.3,4762.9,3167.4
4357.6,3678.3,679.28
2893.1,3631.1,-738
2079.9,2876.8,-796.87
4680.3,5160.1,-479.78
6058.2,4717.2,1341
7939.6,4747.4,3192.2
8503.5,3132.9,5370.6
6122.5,4443.5,1679
1973.5,3359.2,-1385.6
1571.9,1955.6,-383.7
4434.1,3984.7,449.41
4414.3,1714.8,2699.5
5779.1,1706.8,4072.3
5448.1,1428.7,4019.4
6484,2902.7,3581.3
-527.03,477.15,-1004.2
1690.8,1880.5,-189.64
2078.3,1849.1,229.13
3556.1,1383.4,2172.7
5055.6,1267,3788.6
6315,726.96,5588
5019.4,723.55,4295.9
-1853.7,-746.96,-1106.7
262.07,671.98,-409.91
-1091.1,-593.85,-497.23
1211.6,139.68,1071.9
4136.3,288.16,3848.2
5078.9,-300.93,5379.8
2010,-1570.1,3580.1
430.34,-1097.9,1528.2
-3970.1,-1394.5,-2575.7
-2673.6,-1169.4,-1504.2
-1865.3,-2471.6,606.32
2408.1,-1421.8,3829.9
3465.2,-1436.6,4901.8
4329.2,-313.62,4642.8
336.73,-1033.7,1370.5
-2832.3,-2099.5,-732.79
-2284.6,-2090.7,-193.85
937.34,-338.27,1275.6
2287.8,-1480.4,3768.2
2733.6,-574.41,3308
3422.3,550.92,2871.4
822.05,552.84,269.21
-127.98,-291.74,163.76
-394.71,1392,-1786.8
396.63,413.09,-16.454
1290.3,-104.43,1394.7
5038.7,2088.4,2950.3
7716.1,2338.9,5377.3
1494.7,713.28,781.43
3653.8,2956.2,697.62
-1010.9,1267.9,-2278.8
2470,3952.7,-1482.7
7018,4191.6,2826.4
6465.3,3471.4,2993.9
7398.9,4525,2873.9
5339.1,2566.6,2772.5
1179.4,2984.4,-1805
154.53,2681.1,-2526.6
3561.7,4749.9,-1188.2
5045.6,3668.9,1376.7
9827.9,5124.2,4703.7
9102.6,4550.9,4551.8
6572.3,3970.3,2601.9
6006.1,5763.1,242.99
2531.4,5472.2,-2940.8
3291.9,4516.1,-1224.3
4929.8,3249.4,1680.3
5683.1,3067.1,2616
8448.2,4692.8,3755.4
7845.9,4665.5,3180.4
4186.2,5314.5,-1128.3
2302.8,5075.7,-2772.9
1809.9,3192.1,-1382.2
2483.4,2326.4,157.05
5695.7,2697.7,2998
7737.2,3935.5,3801.7
5463.3,2804.9,2658.4
3609.5,2633.9,975.61
2243.2,3354.8,-1111.6
581.2,911.3,-330.11
1262.3,863.64,398.66
4526.9,486.52,4040.4
7056.9,2103.6,4953.3
5195,1502.6,3692.3
3899.9,1745,2154.9
-2190.3,-922.01,-1268.3
-390.75,733.17,-1123.9
401.81,-815.37,1217.2
2646.2,-432.19,3078.4
4459.5,-1443.1,5902.5
2297.1,-322.26,2619.3
-750.44,-1640.8,890.33
-1899.3,-720.1,-1179.2
-1877.6,-350.78,-1526.8
-3568.9,-2799,-769.95
1990.3,-83.092,2073.4
933.84,-2601.7,3535.6
11.883,-2583.9,2595.8
-587.64,-1006.8,419.12
-1620.5,-1917,296.46
-2830.1,108.01,-2938.1
216.92,-727.35,944.27
1495.1,161.15,1333.9
2541.5,-1998.7,4540.1
2342.1,-1943,4285.1
3632.1,760.02,2872.1
-338.87,358.92,-697.79
-2261,-1544.2,-716.84
-1588.9,-1044.7,-544.23
1872.3,-789.73,2662
3614.4,0.70704,3613.7
7650.6,2018.1,5632.5
3860.6,38.596,3822
1938.3,1713.7,224.58
1659.2,3039.6,-1380.3
1701.8,3488.6,-1786.8
5347.6,3541.6,1806
5729.2,1247.9,4481.3
8170.1,2591.1,5579
5421.4,2534.5,2886.9
4277.4,3100.9,1176.6
2489.6,4791,-2301.4
613.52,3097.8,-2484.3
4128,4146,-18.052
9607.5,4996.7,4610.8
10252,4866,5386.1
7876.2,5522.5,2353.6
2871.3,3069.3,-198.01
4869.8,5541.7,-671.9
1485.8,3016.6,-1530.8
7174.8,5152.5,2022.3
8269.3,5110.4,3158.9
7654.6,3456.8,4197.8
8120.8,5465.6,2655.2
3907.2,3227.5,679.72
4185.4,5370.4,-1185
735.75,3189.3,-2453.5
6168.7,4377.3,1791.4
6769.6,4049.6,2720
7742.8,2394.5,5348.3
7363.4,2565.5,4797.9
2800.6,2051.8,748.79
3646.5,3998.5,-351.97
377.88,2561.4,-2183.6
2401.1,3524.8,-1123.7
3311.4,1041.4,2270
5079.4,2042.6,3036.8
5078.7,2183.7,2895.1
2772.5,744.85,2027.6
406.24,1777.6,-1371.3
-3433.6,-514.04,-2919.6
510.04,-654.74,1164.8
2430,-483.02,2913
4626.1,-1004.4,5630.5
4662.3,-936,5598.3
3013.5,782.22,2231.3
770.29,-489.58,1259.9
-1165.8,-736.21,-429.62
-2116.1,-934.31,-1181.8
1578.8,-1574.6,3153.4
1590.1,-1240.2,2830.4
2617.3,-611.66,3229
-391.42,-1574,1182.6
-3196.7,-2734.8,-461.95
-2008.6,-186.42,-1822.2
-4823.6,-2819,-2004.6
1108.9,-939.25,2048.1
4530.1,-596.21,5126.3
1528.6,-2400.8,3929.3
3706.7,-185.17,3891.9
1390.9,393.81,997.07
-2999.4,-505.65,-2493.8
-1045,-633.9,-411.07
2779.2,603.42,2175.8
1291.7,-690.63,1982.3
4987.7,1683.2,3304.5
4880.4,1925.2,2955.2
2942.9,845.34,2097.6
2524.5,2196.3,328.25
-1745.7,500.33,-2246.1
1180.9,1511.6,-330.77
5064.9,3080.6,1984.3
7431.4,2627.7,4803.7
5585,2216.6,3368.4
4238.7,3736.2,502.43
751.26,2616.8,-1865.6
752.95,3076.3,-2323.4
4687.7,3247.5,1440.2
6315.4,3079.6,3235.8
9701.2,4911.6,4789.7
9480.9,5120.1,4360.8
4300.7,3648.4,652.32
5253,5607.1,-354.05
3437.9,3776.1,-338.17
4698.8,5717.8,-1019
6382,3459.4,2922.6
11320,5856.6,5463.5
8982.2,5630.9,3351.4
6751.4,4487.7,2263.7
2470.6,2965.6,-494.99
4681.9,5164.1,-482.23
2086.5,3801.8,-1715.3
7970.9,5138.6,2832.2
8055.6,3738.8,4316.8
8140.8,4081.9,4059
6422,3202.2,3219.8
3562.9,4020.2,-457.24
664.46,2574.5,-1910.1
4052,4229.7,-177.68
5088.4,3674.3,1414.1
6172.2,3185.3,2986.9
4541.1,1482.9,3058.3
4906.1,2923,1983
2542,1148.1,1393.9
2168.5,2135.8,32.687
957.16,1911,-953.81
2462.2,2182.5,279.78
2796.8,-947.29,3744.1
5322.3,-630.51,5952.8
3575.1,-294.69,3869.8
2665.8,721.91,1943.9
-886.38,-876.77,-9.6092
-3772.7,-1865.9,-1906.9
87.688,333.09,-245.41
1136.7,-2022.7,3159.5
2461.8,-931.59,3393.4
3783,-377.12,4160.1
-1652.7,-2116,463.28
-1289.8,-1.6245,-1288.1
-3853.8,-1668.6,-2185.2
-1026.4,-2323.4,1297
-195.98,-2425.3,2229.3
4443.9,-838.5,5282.4
2667.6,-235.43,2903.1
1186.4,-456.54,1643
-3251.8,-1857,-1394.7
-274.79,461.27,-736.06
-3116,-2195.7,-920.36
716.3,-1107.5,1823.8
3575,86.873,3488.1
1969.5,-1538.1,3507.6
96.006,-1305,1401
-1030.6,478.41,-1509
30.552,1000,-969.44
1291.2,30.035,1261.2
3695,1477.5,2217.4
6666.8,1468.3,5198.5
6730.6,1703.5,5027.1
6103.2,2546.6,3556.6
570.98,1840,-1269
818.85,2831.8,-2012.9
2538.4,2173.5,364.85
4599.7,1781.3,2818.5
9234.1,3728.9,5505.2
6553.2,2048,4505.2
6090.6,3320.7,2769.9
2073.1,2568.7,-495.65
1450,3393,-1943
2897,3299.1,-402.1
6686.1,4944.3,1741.7
8854.8,4987.6,3867.2
9965.6,5086.5,4879.1
5484.4,4067.4,1417
3957.9,4639.3,-681.34
3951,4062.9,-111.84
5078.7,5775.3,-696.55
4048.6,4223.6,-175
6177.2,3132.9,3044.3
8398.6,5282.2,3116.4
6678.8,2656.1,4022.8
4302.7,3059.1,1243.5
1456.6,2622,-1165.4
2027,2915,-888.03
2580.5,2551.3,29.202
6868,3747.8,3120.2
7766.2,3219,4547.1
8434.6,3971.9,4462.7
3234.8,1770.3,1464.5
601.69,1763.1,-1161.4
1412.7,1661.9,-249.17
3136.3,2667.7,468.53
3752.1,1372.7,2379.4
5814.7,652.08,5162.6
5600.6,467.54,5133.1
2688,1692.6,995.43
-1343.8,332.74,-1676.5
-2676.2,-484.28,-2191.9
-1487.6,-212.13,-1275.5
5030.8,862.24,4168.6
5358.1,60.991,5297.1
1957.8,-2197.4,4155.2
-55.799,-1476.9,1421.1
-613.4,-431,-182.41
-2247.2,-2244.2,-3.0857
-1386,-1860.8,474.83
-1153.1,-2318.8,1165.7
1116.2,-2987.3,4103.5
2321.1,-2421.2,4742.3
17.602,-1617.6,1635.2
44.182,-868.81,913
-2531.7,-1430.2,-1101.5
-1520.8,-2344.3,823.51
1570.9,-189.12,1760
1269.7,-2220,3489.7
3581.5,-1904.7,5486.2
1593.1,533.4,1059.7
-900.53,189.14,-1089.7
-188.9,-102.32,-86.581
351.59,455.13,-103.53
2376.7,1359.3,1017.4
4015.7,-840.51,4856.3
6318.9,967.67,5351.2
4922.3,832.39,4089.9
877.51,139.07,738.43
1394,2388,-994.01
731.42,2859.6,-2128.2
5419.8,2950.7,2469
5417.1,1428.7,3988.4
6059.2,2299,3760.2
8721.9,4173.8,4548.1
3146,3833.9,-687.85
57.887,2743.5,-2685.6
-104.9,2310.1,-2415
4080.2,3195.7,884.52
9269.8,4807.9,4461.8
8194.6,3990.1,4204.5
9341.8,5659.7,3682.1
4494.4,3149.2,1345.2
659.95,3005.9,-2346
3179.3,4835.2,-1655.9
3666,3640.1,25.901
7481.4,5242,2239.4
8355.2,5072.4,3282.8
6690.7,4084.9,2605.8
4234.8,3497.8,737.03
2683.9,4236.1,-1552.2
4754.5,4880.9,-126.39
3818.5,4651.9,-833.36
5950.3,3268.8,2681.5
6564.9,3251.6,3313.3
9944.4,4680.1,5264.3
7279.3,4169.8,3109.5
1753.3,3435.7,-1682.3
1252.9,1628.6,-375.61
-782.2,902.41,-1684.6
3643.6,683.18,2960.4
6294,923.42,5370.5
4164.4,308,3856.4
2105.7,664.85,1440.9
-125.85,1338.2,-1464
-1125.9,-669.74,-456.14
